Id,Choice,ChoiceWeight
39,18,1.0
50,18,3.0
72,18,3.0
106,18,1.0
227,18,2.0
262,18,2.0
4,33,3.0
73,33,2.0
148,33,2.0
223,33,3.0
58,19,1.0
62,19,3.0
87,19,2.0
124,19,2.0
151,19,3.0
102,25,1.0
26,17,2.0
29,17,2.0
30,17,3.0
40,17,1.0
41,17,1.0
55,17,1.0
160,17,2.0
258,17,2.0
12,32,2.0
123,32,3.0
149,32,2.0
10,30,1.0
19,30,1.0
35,30,1.0
47,30,2.0
52,30,2.0
74,29,3.0
13,2,1.0
54,2,2.0
65,2,1.0
77,2,1.0
89,2,1.0
125,2,1.0
57,28,2.0
7,3,3.0
37,3,3.0
38,3,3.0
49,3,3.0
79,3,2.0
281,3,1.0
24,7,3.0
60,7,3.0
63,7,3.0
90,7,3.0
116,7,3.0
117,7,3.0
119,7,3.0
139,7,1.0
159,7,3.0
264,7,3.0
279,7,3.0
280,7,3.0
2,10,2.0
6,10,2.0
8,10,3.0
21,10,2.0
25,10,3.0
28,10,1.0
33,10,2.0
66,10,2.0
67,10,3.0
88,10,2.0
161,10,3.0
272,10,3.0
11,15,1.0
31,15,2.0
46,15,1.0
212,15,1.0
257,15,1.0
5,11,2.0
9,11,1.0
14,11,3.0
17,11,1.0
45,11,1.0
53,11,1.0
56,11,2.0
76,11,1.0
78,11,3.0
86,11,3.0
114,11,3.0
115,11,1.0
147,11,2.0
59,21,1.0
146,21,3.0
23,1,2.0
51,1,3.0
85,1,1.0
136,1,2.0
145,1,1.0
173,1,1.0
221,1,1.0
229,1,1.0
261,1,2.0
22,4,2.0
44,4,2.0
91,4,2.0
100,4,3.0
179,4,2.0
231,4,2.0
251,4,3.0
71,6,1.0
137,6,1.0
36,12,1.0
18,31,3.0
278,9,3.0
20,8,3.0
34,13,3.0
153,5,1.0
16,34,3.0
32,34,3.0
48,34,2.0
118,34,1.0
180,34,1.0
183,34,2.0
222,34,1.0
248,34,2.0
1,22,1.0
75,22,2.0
169,22,2.0
176,22,1.0
256,22,2.0
