Id,Choice,ChoiceWeight
59,21,1.0
123,21,1.0
146,21,3.0
149,21,1.0
281,21,2.0
48,4,3.0
63,4,1.0
136,4,3.0
222,4,3.0
231,4,2.0
248,4,3.0
5,7,3.0
9,7,3.0
24,7,3.0
33,7,3.0
44,7,3.0
53,7,3.0
116,7,3.0
117,7,3.0
159,7,3.0
160,7,3.0
179,7,3.0
221,7,3.0
18,31,3.0
23,31,3.0
36,31,3.0
40,31,3.0
55,31,3.0
58,31,3.0
88,31,3.0
137,31,3.0
151,31,1.0
258,31,1.0
102,25,1.0
13,5,3.0
20,5,2.0
86,5,2.0
153,5,1.0
2,16,3.0
227,16,3.0
262,16,3.0
4,33,3.0
148,33,2.0
223,33,3.0
229,33,3.0
57,28,2.0
74,28,1.0
6,9,3.0
29,9,3.0
278,9,3.0
19,10,3.0
25,10,3.0
34,10,2.0
41,10,3.0
45,10,2.0
52,10,3.0
60,10,2.0
76,10,3.0
147,10,1.0
161,10,3.0
251,10,1.0
279,10,1.0
12,8,3.0
26,8,1.0
28,8,3.0
47,8,3.0
50,8,2.0
72,8,2.0
73,8,3.0
89,8,2.0
10,30,1.0
35,30,1.0
87,30,3.0
17,11,1.0
21,11,3.0
22,11,1.0
56,11,2.0
71,11,2.0
78,11,3.0
91,11,1.0
100,11,2.0
115,11,1.0
119,11,1.0
139,11,3.0
264,11,1.0
280,11,1.0
11,23,2.0
39,23,3.0
212,23,2.0
257,23,2.0
31,15,2.0
46,15,1.0
65,15,2.0
62,19,3.0
124,19,2.0
16,2,1.0
54,2,2.0
77,2,1.0
125,2,1.0
14,34,1.0
30,34,1.0
32,34,3.0
49,34,2.0
66,34,3.0
67,34,1.0
85,34,3.0
118,34,1.0
180,34,1.0
183,34,2.0
272,34,2.0
37,1,2.0
51,1,3.0
114,1,1.0
145,1,1.0
173,1,1.0
261,1,2.0
7,6,2.0
106,17,2.0
1,22,1.0
8,22,1.0
75,22,2.0
169,22,2.0
176,22,1.0
256,22,2.0
90,13,2.0
38,3,3.0
79,3,2.0
