Id,Choice,ChoiceWeight
102,25,1.0
31,15,2.0
46,15,1.0
65,15,2.0
212,15,1.0
257,15,1.0
13,2,1.0
54,2,2.0
77,2,1.0
87,2,1.0
89,2,1.0
125,2,1.0
4,7,2.0
24,7,3.0
33,7,3.0
50,7,1.0
63,7,3.0
76,7,2.0
90,7,3.0
119,7,3.0
147,7,3.0
160,7,3.0
264,7,3.0
279,7,3.0
18,31,3.0
23,31,3.0
36,31,3.0
40,31,3.0
55,31,3.0
58,31,3.0
88,31,3.0
137,31,3.0
151,31,1.0
258,31,1.0
39,18,1.0
72,18,3.0
106,18,1.0
227,18,2.0
262,18,2.0
114,33,2.0
159,33,2.0
223,33,3.0
229,33,3.0
10,34,3.0
16,34,3.0
25,34,2.0
30,34,1.0
32,34,3.0
48,34,2.0
49,34,2.0
85,34,3.0
116,34,1.0
153,34,3.0
222,34,1.0
278,34,1.0
74,29,3.0
21,19,1.0
62,19,3.0
124,19,2.0
29,14,1.0
57,28,2.0
6,9,3.0
20,5,2.0
86,5,2.0
26,12,3.0
146,12,1.0
2,16,3.0
59,16,2.0
281,16,3.0
1,22,1.0
7,22,1.0
8,22,1.0
56,22,1.0
75,22,2.0
169,22,2.0
176,22,1.0
256,22,2.0
12,32,2.0
123,32,3.0
149,32,2.0
71,6,1.0
19,30,1.0
35,30,1.0
47,30,2.0
52,30,2.0
28,8,3.0
73,8,3.0
79,8,1.0
5,1,1.0
37,1,2.0
51,1,3.0
78,1,2.0
136,1,2.0
145,1,1.0
173,1,1.0
221,1,1.0
261,1,2.0
117,4,2.0
180,4,3.0
183,4,3.0
231,4,2.0
248,4,3.0
280,4,2.0
41,17,1.0
38,3,3.0
148,3,1.0
34,13,3.0
9,10,2.0
17,10,3.0
44,10,1.0
45,10,2.0
53,10,2.0
66,10,2.0
67,10,3.0
115,10,2.0
118,10,2.0
161,10,3.0
179,10,1.0
272,10,3.0
11,23,2.0
14,11,3.0
22,11,1.0
60,11,1.0
91,11,1.0
100,11,2.0
139,11,3.0
251,11,2.0
