Id,Choice,ChoiceWeight
39,18,1.0
50,18,3.0
72,18,3.0
106,18,1.0
227,18,2.0
262,18,2.0
102,25,1.0
13,34,2.0
16,34,3.0
25,34,2.0
30,34,1.0
31,34,3.0
32,34,3.0
48,34,2.0
49,34,2.0
66,34,3.0
77,34,3.0
88,34,1.0
116,34,1.0
1,22,1.0
7,22,1.0
8,22,1.0
54,22,3.0
56,22,1.0
75,22,2.0
169,22,2.0
176,22,1.0
256,22,2.0
19,10,3.0
34,10,2.0
35,10,3.0
41,10,3.0
45,10,2.0
52,10,3.0
53,10,2.0
76,10,3.0
118,10,2.0
161,10,3.0
251,10,1.0
272,10,3.0
22,4,2.0
65,4,3.0
85,4,2.0
222,4,3.0
231,4,2.0
248,4,3.0
11,15,1.0
46,15,1.0
212,15,1.0
257,15,1.0
12,32,2.0
123,32,3.0
149,32,2.0
26,12,3.0
36,12,1.0
125,12,3.0
146,12,1.0
37,3,3.0
38,3,3.0
79,3,2.0
148,3,1.0
281,3,1.0
57,28,2.0
74,28,1.0
14,11,3.0
21,11,3.0
47,11,1.0
67,11,2.0
78,11,3.0
86,11,3.0
100,11,2.0
114,11,3.0
119,11,1.0
139,11,3.0
147,11,2.0
173,11,2.0
261,11,1.0
9,7,3.0
17,7,2.0
44,7,3.0
60,7,3.0
63,7,3.0
91,7,3.0
115,7,3.0
117,7,3.0
179,7,3.0
180,7,2.0
183,7,1.0
264,7,3.0
279,7,3.0
280,7,3.0
18,13,2.0
24,13,2.0
90,13,2.0
159,13,1.0
223,13,2.0
229,13,2.0
23,31,3.0
33,31,1.0
40,31,3.0
55,31,3.0
58,31,3.0
137,31,3.0
151,31,1.0
160,31,1.0
258,31,1.0
20,5,2.0
153,5,1.0
73,2,1.0
87,2,1.0
89,2,1.0
29,17,2.0
5,1,1.0
10,1,2.0
28,1,2.0
51,1,3.0
124,1,3.0
136,1,2.0
145,1,1.0
221,1,1.0
59,21,1.0
71,6,1.0
2,16,3.0
6,9,3.0
278,9,3.0
62,19,3.0
4,33,3.0
