Id,Choice,ChoiceWeight
58,19,1.0
62,19,3.0
87,19,2.0
124,19,2.0
151,19,3.0
39,18,1.0
50,18,3.0
72,18,3.0
106,18,1.0
227,18,2.0
262,18,2.0
2,16,3.0
59,16,2.0
281,16,3.0
10,30,1.0
19,30,1.0
35,30,1.0
47,30,2.0
52,30,2.0
6,9,3.0
29,9,3.0
74,9,2.0
278,9,3.0
26,17,2.0
30,17,3.0
40,17,1.0
41,17,1.0
55,17,1.0
77,17,2.0
160,17,2.0
258,17,2.0
57,28,2.0
36,12,1.0
125,12,3.0
146,12,1.0
102,25,1.0
1,22,1.0
7,22,1.0
8,22,1.0
54,22,3.0
56,22,1.0
75,22,2.0
169,22,2.0
176,22,1.0
256,22,2.0
37,3,3.0
38,3,3.0
49,3,3.0
79,3,2.0
148,3,1.0
71,6,1.0
137,6,1.0
12,32,2.0
123,32,3.0
149,32,2.0
4,11,1.0
21,11,3.0
53,11,1.0
67,11,2.0
78,11,3.0
86,11,3.0
91,11,1.0
100,11,2.0
114,11,3.0
136,11,1.0
139,11,3.0
173,11,2.0
251,11,2.0
5,1,1.0
23,1,2.0
28,1,2.0
31,1,1.0
51,1,3.0
85,1,1.0
145,1,1.0
221,1,1.0
223,1,1.0
261,1,2.0
11,23,2.0
46,23,2.0
212,23,2.0
257,23,2.0
73,33,2.0
159,33,2.0
229,33,3.0
18,31,3.0
33,31,1.0
88,31,3.0
13,2,1.0
16,2,1.0
20,2,1.0
65,2,1.0
89,2,1.0
153,5,1.0
17,10,3.0
25,10,3.0
32,10,2.0
34,10,2.0
44,10,1.0
45,10,2.0
76,10,3.0
118,10,2.0
161,10,3.0
264,10,2.0
272,10,3.0
279,10,1.0
22,4,2.0
90,4,1.0
116,4,2.0
183,4,3.0
222,4,3.0
231,4,2.0
9,7,3.0
14,7,2.0
24,7,3.0
60,7,3.0
63,7,3.0
115,7,3.0
117,7,3.0
119,7,3.0
147,7,3.0
179,7,3.0
180,7,2.0
280,7,3.0
48,34,2.0
66,34,3.0
248,34,2.0
