Id,Choice,ChoiceWeight
11,15,1.0
31,15,2.0
65,15,2.0
212,15,1.0
257,15,1.0
5,1,1.0
10,1,2.0
23,1,2.0
51,1,3.0
114,1,1.0
124,1,3.0
136,1,2.0
173,1,1.0
221,1,1.0
223,1,1.0
26,12,3.0
36,12,1.0
125,12,3.0
146,12,1.0
13,34,2.0
14,34,1.0
16,34,3.0
32,34,3.0
41,34,2.0
66,34,3.0
77,34,3.0
85,34,3.0
86,34,1.0
153,34,3.0
183,34,2.0
272,34,2.0
9,7,3.0
24,7,3.0
38,7,1.0
44,7,3.0
60,7,3.0
91,7,3.0
145,7,2.0
147,7,3.0
160,7,3.0
169,7,3.0
248,7,1.0
258,7,3.0
1,22,1.0
7,22,1.0
8,22,1.0
54,22,3.0
56,22,1.0
75,22,2.0
176,22,1.0
256,22,2.0
37,3,3.0
49,3,3.0
79,3,2.0
148,3,1.0
281,3,1.0
59,21,1.0
123,21,1.0
149,21,1.0
19,30,1.0
35,30,1.0
47,30,2.0
52,30,2.0
87,30,3.0
2,16,3.0
227,16,3.0
262,16,3.0
12,8,3.0
20,8,3.0
28,8,3.0
57,8,1.0
58,8,2.0
72,8,2.0
102,8,3.0
137,8,2.0
21,19,1.0
62,19,3.0
151,19,3.0
74,28,1.0
29,14,1.0
73,2,1.0
89,2,1.0
6,10,2.0
17,10,3.0
25,10,3.0
33,10,2.0
34,10,2.0
45,10,2.0
76,10,3.0
100,10,1.0
115,10,2.0
118,10,2.0
161,10,3.0
179,10,1.0
4,33,3.0
139,33,2.0
159,33,2.0
229,33,3.0
278,9,3.0
48,4,3.0
116,4,2.0
180,4,3.0
222,4,3.0
231,4,2.0
279,4,2.0
30,17,3.0
39,17,2.0
40,17,1.0
55,17,1.0
106,17,2.0
50,18,3.0
22,11,1.0
53,11,1.0
63,11,2.0
67,11,2.0
71,11,2.0
78,11,3.0
117,11,1.0
119,11,1.0
251,11,2.0
261,11,1.0
264,11,1.0
280,11,1.0
18,13,2.0
90,13,2.0
88,31,3.0
46,23,2.0
