Id,Choice,ChoiceWeight
5,7,3.0
14,7,2.0
30,7,2.0
46,7,3.0
76,7,2.0
115,7,3.0
117,7,3.0
212,7,3.0
221,7,3.0
222,7,2.0
264,7,3.0
280,7,3.0
63,4,1.0
78,4,1.0
116,4,2.0
248,4,3.0
256,4,1.0
279,4,2.0
26,17,2.0
29,17,2.0
41,17,1.0
55,17,1.0
77,17,2.0
106,17,2.0
160,17,2.0
258,17,2.0
11,23,2.0
39,23,3.0
149,23,3.0
257,23,2.0
74,29,3.0
20,8,3.0
28,8,3.0
47,8,3.0
50,8,2.0
89,8,2.0
102,8,3.0
137,8,2.0
227,8,1.0
4,33,3.0
73,33,2.0
114,33,2.0
148,33,2.0
21,19,1.0
62,19,3.0
87,19,2.0
124,19,2.0
151,19,3.0
19,11,2.0
22,11,1.0
35,11,2.0
67,11,2.0
91,11,1.0
100,11,2.0
119,11,1.0
125,11,2.0
139,11,3.0
147,11,2.0
173,11,2.0
231,11,1.0
251,11,2.0
7,6,2.0
40,6,2.0
71,6,1.0
18,13,2.0
24,13,2.0
34,13,3.0
90,13,2.0
159,13,1.0
223,13,2.0
229,13,2.0
10,34,3.0
13,34,2.0
16,34,3.0
36,34,2.0
48,34,2.0
49,34,2.0
66,34,3.0
85,34,3.0
86,34,1.0
153,34,3.0
180,34,1.0
183,34,2.0
6,9,3.0
278,9,3.0
2,16,3.0
59,16,2.0
262,16,3.0
281,16,3.0
123,21,1.0
146,21,3.0
23,31,3.0
33,31,1.0
58,31,3.0
88,31,3.0
31,15,2.0
65,15,2.0
12,2,1.0
52,2,1.0
54,2,2.0
72,2,1.0
1,22,1.0
8,22,1.0
56,22,1.0
75,22,2.0
169,22,2.0
176,22,1.0
9,10,2.0
17,10,3.0
25,10,3.0
32,10,2.0
44,10,1.0
45,10,2.0
53,10,2.0
60,10,2.0
118,10,2.0
161,10,3.0
179,10,1.0
272,10,3.0
57,28,2.0
37,3,3.0
38,3,3.0
79,3,2.0
51,1,3.0
136,1,2.0
145,1,1.0
261,1,2.0
