Id,Choice,ChoiceWeight
6,9,3.0
29,9,3.0
74,9,2.0
278,9,3.0
5,1,1.0
28,1,2.0
37,1,2.0
51,1,3.0
85,1,1.0
114,1,1.0
124,1,3.0
136,1,2.0
145,1,1.0
221,1,1.0
12,32,2.0
123,32,3.0
149,32,2.0
1,22,1.0
7,22,1.0
8,22,1.0
54,22,3.0
56,22,1.0
75,22,2.0
169,22,2.0
176,22,1.0
256,22,2.0
39,18,1.0
50,18,3.0
72,18,3.0
106,18,1.0
227,18,2.0
262,18,2.0
102,25,1.0
13,5,3.0
20,5,2.0
86,5,2.0
153,5,1.0
52,2,1.0
65,2,1.0
73,2,1.0
87,2,1.0
89,2,1.0
125,2,1.0
57,28,2.0
9,10,2.0
19,10,3.0
21,10,2.0
25,10,3.0
35,10,3.0
60,10,2.0
66,10,2.0
67,10,3.0
76,10,3.0
118,10,2.0
148,10,3.0
161,10,3.0
18,13,2.0
24,13,2.0
34,13,3.0
90,13,2.0
159,13,1.0
223,13,2.0
229,13,2.0
11,23,2.0
46,23,2.0
212,23,2.0
257,23,2.0
14,34,1.0
16,34,3.0
30,34,1.0
31,34,3.0
32,34,3.0
41,34,2.0
48,34,2.0
49,34,2.0
77,34,3.0
88,34,1.0
183,34,2.0
272,34,2.0
78,4,1.0
117,4,2.0
119,4,2.0
179,4,2.0
180,4,3.0
248,4,3.0
10,30,1.0
47,30,2.0
26,8,1.0
58,8,2.0
79,8,1.0
137,8,2.0
23,31,3.0
33,31,1.0
36,31,3.0
40,31,3.0
55,31,3.0
151,31,1.0
160,31,1.0
258,31,1.0
62,19,3.0
2,16,3.0
59,16,2.0
281,16,3.0
17,7,2.0
44,7,3.0
53,7,3.0
91,7,3.0
115,7,3.0
116,7,3.0
146,7,2.0
147,7,3.0
222,7,2.0
261,7,3.0
279,7,3.0
280,7,3.0
38,3,3.0
4,11,1.0
22,11,1.0
45,11,1.0
63,11,2.0
71,11,2.0
100,11,2.0
139,11,3.0
173,11,2.0
231,11,1.0
251,11,2.0
264,11,1.0
