Id,Choice,ChoiceWeight
58,19,1.0
62,19,3.0
87,19,2.0
124,19,2.0
151,19,3.0
24,23,1.0
106,23,3.0
123,23,2.0
149,23,3.0
10,30,1.0
19,30,1.0
35,30,1.0
47,30,2.0
52,30,2.0
102,25,1.0
39,18,1.0
50,18,3.0
72,18,3.0
227,18,2.0
262,18,2.0
7,3,3.0
37,3,3.0
38,3,3.0
49,3,3.0
79,3,2.0
148,3,1.0
281,3,1.0
9,7,3.0
44,7,3.0
53,7,3.0
60,7,3.0
71,7,3.0
117,7,3.0
169,7,3.0
212,7,3.0
221,7,3.0
261,7,3.0
264,7,3.0
280,7,3.0
5,1,1.0
28,1,2.0
31,1,1.0
51,1,3.0
78,1,2.0
85,1,1.0
136,1,2.0
145,1,1.0
173,1,1.0
223,1,1.0
13,5,3.0
20,5,2.0
86,5,2.0
153,5,1.0
40,6,2.0
137,6,1.0
22,4,2.0
65,4,3.0
75,4,3.0
180,4,3.0
248,4,3.0
251,4,3.0
26,12,3.0
36,12,1.0
125,12,3.0
146,12,1.0
16,34,3.0
32,34,3.0
41,34,2.0
48,34,2.0
66,34,3.0
67,34,1.0
77,34,3.0
116,34,1.0
118,34,1.0
183,34,2.0
222,34,1.0
272,34,2.0
18,13,2.0
34,13,3.0
90,13,2.0
159,13,1.0
229,13,2.0
2,16,3.0
59,16,2.0
12,2,1.0
54,2,2.0
73,2,1.0
89,2,1.0
6,9,3.0
29,9,3.0
74,9,2.0
278,9,3.0
57,8,1.0
23,31,3.0
33,31,1.0
55,31,3.0
88,31,3.0
160,31,1.0
258,31,1.0
30,17,3.0
4,33,3.0
114,33,2.0
139,33,2.0
11,15,1.0
46,15,1.0
257,15,1.0
8,10,3.0
17,10,3.0
25,10,3.0
45,10,2.0
76,10,3.0
100,10,1.0
115,10,2.0
147,10,1.0
161,10,3.0
176,10,3.0
179,10,1.0
279,10,1.0
14,11,3.0
21,11,3.0
56,11,2.0
63,11,2.0
91,11,1.0
119,11,1.0
231,11,1.0
1,22,1.0
256,22,2.0
