Id,Choice,ChoiceWeight
4,33,3.0
139,33,2.0
159,33,2.0
223,33,3.0
29,14,1.0
2,16,3.0
59,16,2.0
227,16,3.0
262,16,3.0
281,16,3.0
14,11,3.0
17,11,1.0
22,11,1.0
34,11,1.0
35,11,2.0
53,11,1.0
54,11,1.0
56,11,2.0
60,11,1.0
86,11,3.0
114,11,3.0
176,11,2.0
221,11,2.0
8,10,3.0
19,10,3.0
25,10,3.0
32,10,2.0
38,10,2.0
41,10,3.0
45,10,2.0
62,10,2.0
67,10,3.0
118,10,2.0
179,10,1.0
272,10,3.0
13,2,1.0
16,2,1.0
65,2,1.0
73,2,1.0
77,2,1.0
125,2,1.0
18,31,3.0
23,31,3.0
33,31,1.0
36,31,3.0
40,31,3.0
55,31,3.0
58,31,3.0
88,31,3.0
137,31,3.0
258,31,1.0
102,25,1.0
20,5,2.0
153,5,1.0
7,3,3.0
37,3,3.0
49,3,3.0
79,3,2.0
148,3,1.0
123,21,1.0
146,21,3.0
149,21,1.0
6,9,3.0
74,9,2.0
278,9,3.0
11,23,2.0
39,23,3.0
106,23,3.0
257,23,2.0
9,7,3.0
63,7,3.0
76,7,2.0
90,7,3.0
115,7,3.0
116,7,3.0
119,7,3.0
147,7,3.0
161,7,2.0
212,7,3.0
264,7,3.0
280,7,3.0
21,19,1.0
87,19,2.0
124,19,2.0
151,19,3.0
44,4,2.0
91,4,2.0
100,4,3.0
117,4,2.0
231,4,2.0
251,4,3.0
279,4,2.0
24,13,2.0
229,13,2.0
12,8,3.0
26,8,1.0
28,8,3.0
47,8,3.0
50,8,2.0
57,8,1.0
72,8,2.0
89,8,2.0
30,17,3.0
160,17,2.0
10,30,1.0
52,30,2.0
71,6,1.0
31,15,2.0
46,15,1.0
1,22,1.0
75,22,2.0
169,22,2.0
256,22,2.0
5,1,1.0
51,1,3.0
78,1,2.0
85,1,1.0
136,1,2.0
145,1,1.0
173,1,1.0
261,1,2.0
48,34,2.0
66,34,3.0
180,34,1.0
183,34,2.0
222,34,1.0
248,34,2.0
