Id,Choice,ChoiceWeight
6,9,3.0
29,9,3.0
74,9,2.0
278,9,3.0
26,12,3.0
36,12,1.0
125,12,3.0
146,12,1.0
7,6,2.0
40,6,2.0
71,6,1.0
137,6,1.0
18,31,3.0
23,31,3.0
33,31,1.0
55,31,3.0
58,31,3.0
88,31,3.0
151,31,1.0
160,31,1.0
258,31,1.0
10,30,1.0
19,30,1.0
35,30,1.0
47,30,2.0
52,30,2.0
87,30,3.0
39,18,1.0
50,18,3.0
72,18,3.0
106,18,1.0
227,18,2.0
262,18,2.0
4,7,2.0
5,7,3.0
24,7,3.0
44,7,3.0
124,7,1.0
145,7,2.0
169,7,3.0
179,7,3.0
180,7,2.0
221,7,3.0
248,7,1.0
280,7,3.0
11,23,2.0
46,23,2.0
212,23,2.0
257,23,2.0
2,16,3.0
59,16,2.0
281,16,3.0
37,3,3.0
38,3,3.0
49,3,3.0
79,3,2.0
148,3,1.0
13,5,3.0
20,5,2.0
86,5,2.0
153,5,1.0
31,15,2.0
65,15,2.0
21,19,1.0
62,19,3.0
1,22,1.0
8,22,1.0
54,22,3.0
56,22,1.0
75,22,2.0
176,22,1.0
256,22,2.0
123,21,1.0
149,21,1.0
12,8,3.0
28,8,3.0
57,8,1.0
73,8,3.0
89,8,2.0
102,8,3.0
16,2,1.0
77,2,1.0
9,11,1.0
14,11,3.0
17,11,1.0
25,11,1.0
34,11,1.0
51,11,2.0
67,11,2.0
78,11,3.0
100,11,2.0
119,11,1.0
139,11,3.0
161,11,1.0
173,11,2.0
114,33,2.0
159,33,2.0
223,33,3.0
229,33,3.0
32,10,2.0
41,10,3.0
45,10,2.0
53,10,2.0
60,10,2.0
76,10,3.0
115,10,2.0
118,10,2.0
147,10,1.0
251,10,1.0
264,10,2.0
279,10,1.0
90,13,2.0
30,17,3.0
22,4,2.0
63,4,1.0
91,4,2.0
117,4,2.0
183,4,3.0
231,4,2.0
85,1,1.0
136,1,2.0
261,1,2.0
48,34,2.0
66,34,3.0
116,34,1.0
222,34,1.0
272,34,2.0
