Elève,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35
1,,2.0,,,,,,,,,,,,,,,3.0,1.0,,,,,,,,,,,,,,,,
2,,2.0,,,,,1.0,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,2.0,,,,,,,1.0,,,,,,,3.0,,,,,,,
5,,,,,,1.0,,,,,,,2.0,,,3.0,,,,,,,,,,,,,,,,,,
6,,2.0,,,,,3.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
7,3.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,
8,,,,,,1.0,2.0,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,
9,,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,,,,3.0,,,,,,
10,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,1.0,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,3.0,,,,1.0,,
12,,,,,,3.0,,,,,,,,,1.0,,,,,2.0,,,,,,,,,,,,,,
13,,,,,,,,,3.0,,,1.0,,,,,,,,,,,,,,,2.0,,,,,,,
14,,,3.0,,,,,,,,,,,,,,,,1.0,,,,,,2.0,,,,,,,,,
15,,,,,,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,
16,,,,,,2.0,,,,,3.0,,,,,,,,,,1.0,,,,,,,,,,,,,
18,,,,,,,1.0,,3.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,
20,,3.0,,,,,,,,,,,,,,,1.0,2.0,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,2.0,,,,,,,1.0,,,,,,,3.0,,,,,,,
22,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,
23,,,,2.0,,,,,,,,,,,,,,,,,3.0,,1.0,,,,,,,,,,,
24,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,
25,,,,,,,,,,,,1.0,,,,,,,,,2.0,,,,,,,,,,,,,
