Id,Choice,ChoiceWeight
11,15,1.0
257,15,1.0
31,15,2.0
46,15,1.0
212,15,1.0
65,15,2.0
26,17,2.0
29,17,2.0
30,17,3.0
41,17,1.0
77,17,2.0
106,17,2.0
39,17,2.0
160,17,2.0
258,17,2.0
262,17,1.0
21,19,1.0
62,19,3.0
87,19,2.0
124,19,2.0
151,19,3.0
2,10,2.0
6,10,2.0
17,10,3.0
161,10,3.0
19,10,3.0
23,10,1.0
34,10,2.0
51,10,1.0
100,10,1.0
179,10,1.0
118,10,2.0
147,10,1.0
251,10,1.0
272,10,3.0
25,10,3.0
22,4,2.0
231,4,2.0
44,4,2.0
279,4,2.0
78,4,1.0
119,4,2.0
91,4,2.0
153,4,2.0
85,4,2.0
183,4,3.0
48,4,3.0
248,4,3.0
12,8,3.0
20,8,3.0
47,8,3.0
58,8,2.0
79,8,1.0
89,8,2.0
102,8,3.0
73,8,3.0
227,8,1.0
74,9,2.0
278,9,3.0
36,12,1.0
125,12,3.0
146,12,1.0
10,34,3.0
13,34,2.0
16,34,3.0
32,34,3.0
49,34,2.0
66,34,3.0
67,34,1.0
86,34,1.0
14,34,1.0
88,34,1.0
116,34,1.0
222,34,1.0
180,34,1.0
7,3,3.0
37,3,3.0
38,3,3.0
148,3,1.0
281,3,1.0
5,1,1.0
221,1,1.0
28,1,2.0
114,1,1.0
136,1,2.0
145,1,1.0
173,1,1.0
229,1,1.0
223,1,1.0
261,1,2.0
40,6,2.0
71,6,1.0
137,6,1.0
4,11,1.0
9,11,1.0
264,11,1.0
35,11,2.0
45,11,1.0
53,11,1.0
54,11,1.0
56,11,2.0
63,11,2.0
75,11,1.0
76,11,1.0
115,11,1.0
60,11,1.0
117,11,1.0
280,11,1.0
176,11,2.0
8,11,2.0
1,22,1.0
169,22,2.0
256,22,2.0
159,33,2.0
33,31,1.0
55,31,3.0
50,18,3.0
72,18,3.0
57,28,2.0
52,30,2.0
59,21,1.0
123,21,1.0
149,21,1.0
90,7,3.0
139,7,1.0
18,13,2.0
24,13,2.0
