Id,Choice,ChoiceWeight
26,17,2.0
29,17,2.0
30,17,3.0
40,17,1.0
77,17,2.0
106,17,2.0
39,17,2.0
160,17,2.0
258,17,2.0
262,17,1.0
7,3,3.0
37,3,3.0
38,3,3.0
49,3,3.0
79,3,2.0
148,3,1.0
281,3,1.0
2,10,2.0
6,10,2.0
9,10,2.0
264,10,2.0
17,10,3.0
161,10,3.0
28,10,1.0
32,10,2.0
35,10,3.0
41,10,3.0
100,10,1.0
179,10,1.0
118,10,2.0
147,10,1.0
272,10,3.0
25,10,3.0
21,19,1.0
58,19,1.0
62,19,3.0
87,19,2.0
124,19,2.0
74,9,2.0
278,9,3.0
22,4,2.0
231,4,2.0
90,4,1.0
119,4,2.0
91,4,2.0
153,4,2.0
85,4,2.0
183,4,3.0
48,4,3.0
248,4,3.0
251,4,3.0
75,4,3.0
59,21,1.0
123,21,1.0
146,21,3.0
149,21,1.0
19,11,2.0
45,11,1.0
51,11,2.0
56,11,2.0
63,11,2.0
67,11,2.0
76,11,1.0
78,11,3.0
86,11,3.0
14,11,3.0
114,11,3.0
139,11,3.0
125,11,2.0
173,11,2.0
176,11,2.0
8,11,2.0
5,1,1.0
221,1,1.0
10,1,2.0
23,1,2.0
31,1,1.0
136,1,2.0
145,1,1.0
229,1,1.0
223,1,1.0
261,1,2.0
57,28,2.0
33,31,1.0
36,31,3.0
55,31,3.0
88,31,3.0
137,31,3.0
151,31,1.0
12,32,2.0
50,18,3.0
72,18,3.0
102,25,1.0
18,8,1.0
20,8,3.0
47,8,3.0
89,8,2.0
227,8,1.0
13,2,1.0
16,2,1.0
52,2,1.0
54,2,2.0
65,2,1.0
73,2,1.0
4,33,3.0
159,33,2.0
11,23,2.0
257,23,2.0
24,23,1.0
46,23,2.0
212,23,2.0
66,34,3.0
116,34,1.0
222,34,1.0
180,34,1.0
71,6,1.0
1,22,1.0
169,22,2.0
256,22,2.0
44,7,3.0
279,7,3.0
53,7,3.0
115,7,3.0
60,7,3.0
117,7,3.0
280,7,3.0
34,13,3.0
