Id,Choice,ChoiceWeight
100,4,3.0
136,4,3.0
119,4,2.0
91,4,2.0
153,4,2.0
85,4,2.0
179,4,2.0
180,4,3.0
222,4,3.0
183,4,3.0
48,4,3.0
248,4,3.0
251,4,3.0
75,4,3.0
59,21,1.0
123,21,1.0
146,21,3.0
149,21,1.0
281,21,2.0
19,11,2.0
21,11,3.0
22,11,1.0
231,11,1.0
34,11,1.0
45,11,1.0
47,11,1.0
56,11,2.0
78,11,3.0
86,11,3.0
14,11,3.0
114,11,3.0
139,11,3.0
125,11,2.0
147,11,2.0
71,11,2.0
173,11,2.0
26,17,2.0
29,17,2.0
30,17,3.0
40,17,1.0
41,17,1.0
77,17,2.0
106,17,2.0
39,17,2.0
262,17,1.0
2,10,2.0
9,10,2.0
264,10,2.0
17,10,3.0
161,10,3.0
35,10,3.0
49,10,1.0
51,10,1.0
53,10,2.0
66,10,2.0
67,10,3.0
118,10,2.0
148,10,3.0
176,10,3.0
8,10,3.0
7,3,3.0
37,3,3.0
38,3,3.0
79,3,2.0
58,19,1.0
62,19,3.0
87,19,2.0
124,19,2.0
151,19,3.0
10,30,1.0
52,30,2.0
6,9,3.0
74,9,2.0
278,9,3.0
57,28,2.0
137,6,1.0
102,25,1.0
1,22,1.0
54,22,3.0
169,22,2.0
256,22,2.0
12,8,3.0
18,8,1.0
20,8,3.0
28,8,3.0
50,8,2.0
72,8,2.0
89,8,2.0
227,8,1.0
4,33,3.0
73,33,2.0
159,33,2.0
229,33,3.0
223,33,3.0
5,1,1.0
221,1,1.0
23,1,2.0
31,1,1.0
145,1,1.0
261,1,2.0
24,13,2.0
90,13,2.0
11,7,3.0
257,7,3.0
32,7,1.0
44,7,3.0
279,7,3.0
46,7,3.0
212,7,3.0
63,7,3.0
76,7,2.0
115,7,3.0
60,7,3.0
116,7,3.0
117,7,3.0
280,7,3.0
160,7,3.0
258,7,3.0
33,31,1.0
36,31,3.0
55,31,3.0
88,31,3.0
13,34,2.0
16,34,3.0
272,34,2.0
25,34,2.0
65,15,2.0
