Id,Choice,ChoiceWeight
73,33,2.0
114,33,2.0
139,33,2.0
148,33,2.0
229,33,3.0
223,33,3.0
29,14,1.0
21,19,1.0
58,19,1.0
62,19,3.0
124,19,2.0
151,19,3.0
26,17,2.0
30,17,3.0
41,17,1.0
55,17,1.0
77,17,2.0
106,17,2.0
39,17,2.0
160,17,2.0
258,17,2.0
262,17,1.0
12,32,2.0
123,32,3.0
149,32,2.0
22,4,2.0
231,4,2.0
65,4,3.0
100,4,3.0
136,4,3.0
119,4,2.0
91,4,2.0
153,4,2.0
85,4,2.0
179,4,2.0
180,4,3.0
222,4,3.0
19,10,3.0
23,10,1.0
34,10,2.0
45,10,2.0
67,10,3.0
76,10,3.0
115,10,2.0
60,10,2.0
118,10,2.0
147,10,1.0
251,10,1.0
272,10,3.0
25,10,3.0
278,10,2.0
33,31,1.0
36,31,3.0
40,31,3.0
88,31,3.0
137,31,3.0
7,6,2.0
71,6,1.0
2,7,1.0
5,7,3.0
221,7,3.0
9,7,3.0
264,7,3.0
17,7,2.0
161,7,2.0
44,7,3.0
279,7,3.0
48,7,1.0
53,7,3.0
63,7,3.0
116,7,3.0
117,7,3.0
280,7,3.0
145,7,2.0
159,7,3.0
24,7,3.0
10,30,1.0
35,30,1.0
47,30,2.0
52,30,2.0
87,30,3.0
6,9,3.0
74,9,2.0
13,2,1.0
20,2,1.0
54,2,2.0
72,2,1.0
89,2,1.0
125,2,1.0
1,22,1.0
56,22,1.0
75,22,2.0
169,22,2.0
256,22,2.0
176,22,1.0
8,22,1.0
57,28,2.0
59,21,1.0
146,21,3.0
281,21,2.0
37,3,3.0
38,3,3.0
49,3,3.0
79,3,2.0
16,34,3.0
31,34,3.0
32,34,3.0
66,34,3.0
86,34,1.0
14,34,1.0
183,34,2.0
248,34,2.0
50,18,3.0
11,15,1.0
257,15,1.0
46,15,1.0
212,15,1.0
18,8,1.0
28,8,3.0
227,8,1.0
51,1,3.0
78,1,2.0
173,1,1.0
261,1,2.0
90,13,2.0
102,13,2.0
4,11,1.0
