Id,Choice,ChoiceWeight
21,19,1.0
58,19,1.0
62,19,3.0
87,19,2.0
151,19,3.0
59,21,1.0
123,21,1.0
146,21,3.0
149,21,1.0
281,21,2.0
6,9,3.0
29,9,3.0
74,9,2.0
278,9,3.0
4,33,3.0
73,33,2.0
114,33,2.0
139,33,2.0
148,33,2.0
2,10,2.0
16,10,2.0
17,10,3.0
161,10,3.0
19,10,3.0
28,10,1.0
45,10,2.0
49,10,1.0
55,10,2.0
118,10,2.0
147,10,1.0
176,10,3.0
8,10,3.0
272,10,3.0
25,10,3.0
44,4,2.0
279,4,2.0
65,4,3.0
119,4,2.0
91,4,2.0
153,4,2.0
85,4,2.0
179,4,2.0
180,4,3.0
222,4,3.0
183,4,3.0
48,4,3.0
248,4,3.0
50,18,3.0
72,18,3.0
106,18,1.0
39,18,1.0
262,18,2.0
227,18,2.0
26,17,2.0
30,17,3.0
40,17,1.0
41,17,1.0
77,17,2.0
160,17,2.0
258,17,2.0
22,11,1.0
231,11,1.0
35,11,2.0
51,11,2.0
54,11,1.0
56,11,2.0
67,11,2.0
76,11,1.0
78,11,3.0
86,11,3.0
14,11,3.0
100,11,2.0
173,11,2.0
251,11,2.0
261,11,1.0
7,6,2.0
71,6,1.0
137,6,1.0
11,23,2.0
257,23,2.0
24,23,1.0
46,23,2.0
212,23,2.0
5,7,3.0
221,7,3.0
9,7,3.0
264,7,3.0
32,7,1.0
38,7,1.0
53,7,3.0
63,7,3.0
90,7,3.0
115,7,3.0
60,7,3.0
116,7,3.0
117,7,3.0
280,7,3.0
145,7,2.0
169,7,3.0
256,7,3.0
23,31,3.0
33,31,1.0
36,31,3.0
88,31,3.0
57,28,2.0
10,1,2.0
31,1,1.0
37,1,2.0
124,1,3.0
136,1,2.0
229,1,1.0
223,1,1.0
125,12,3.0
47,30,2.0
52,30,2.0
13,34,2.0
66,34,3.0
12,2,1.0
20,2,1.0
89,2,1.0
79,3,2.0
18,8,1.0
34,13,3.0
102,13,2.0
159,13,1.0
1,22,1.0
75,22,2.0
