Id,Choice,ChoiceWeight
12,2,1.0
13,2,1.0
20,2,1.0
52,2,1.0
54,2,2.0
73,2,1.0
123,32,3.0
149,32,2.0
4,33,3.0
114,33,2.0
139,33,2.0
159,33,2.0
229,33,3.0
223,33,3.0
21,11,3.0
45,11,1.0
51,11,2.0
53,11,1.0
56,11,2.0
67,11,2.0
75,11,1.0
76,11,1.0
78,11,3.0
86,11,3.0
14,11,3.0
119,11,1.0
91,11,1.0
147,11,2.0
71,11,2.0
173,11,2.0
22,4,2.0
231,4,2.0
100,4,3.0
136,4,3.0
116,4,2.0
117,4,2.0
280,4,2.0
179,4,2.0
180,4,3.0
222,4,3.0
183,4,3.0
48,4,3.0
248,4,3.0
58,19,1.0
62,19,3.0
87,19,2.0
124,19,2.0
151,19,3.0
2,10,2.0
16,10,2.0
17,10,3.0
161,10,3.0
19,10,3.0
23,10,1.0
35,10,3.0
38,10,2.0
118,10,2.0
148,10,3.0
176,10,3.0
8,10,3.0
251,10,1.0
272,10,3.0
25,10,3.0
5,1,1.0
221,1,1.0
10,1,2.0
28,1,2.0
31,1,1.0
37,1,2.0
85,1,1.0
145,1,1.0
261,1,2.0
26,12,3.0
36,12,1.0
125,12,3.0
146,12,1.0
74,29,3.0
59,21,1.0
281,21,2.0
9,7,3.0
264,7,3.0
11,7,3.0
257,7,3.0
30,7,2.0
32,7,1.0
44,7,3.0
279,7,3.0
46,7,3.0
212,7,3.0
50,7,1.0
63,7,3.0
90,7,3.0
115,7,3.0
60,7,3.0
160,7,3.0
258,7,3.0
169,7,3.0
256,7,3.0
29,17,2.0
40,17,1.0
41,17,1.0
55,17,1.0
77,17,2.0
106,17,2.0
39,17,2.0
262,17,1.0
33,31,1.0
88,31,3.0
137,31,3.0
57,28,2.0
18,13,2.0
24,13,2.0
34,13,3.0
102,13,2.0
7,3,3.0
49,3,3.0
79,3,2.0
1,22,1.0
6,9,3.0
278,9,3.0
47,8,3.0
72,8,2.0
89,8,2.0
227,8,1.0
153,0,0.0
66,34,3.0
65,15,2.0
