Id,Choice,ChoiceWeight
32,10,2.0
41,10,3.0
45,10,2.0
52,10,3.0
55,10,2.0
66,10,2.0
100,10,1.0
179,10,1.0
118,10,2.0
147,10,1.0
148,10,3.0
176,10,3.0
8,10,3.0
272,10,3.0
25,10,3.0
59,21,1.0
123,21,1.0
146,21,3.0
149,21,1.0
281,21,2.0
22,4,2.0
231,4,2.0
116,4,2.0
119,4,2.0
91,4,2.0
153,4,2.0
85,4,2.0
183,4,3.0
48,4,3.0
248,4,3.0
251,4,3.0
75,4,3.0
26,17,2.0
29,17,2.0
30,17,3.0
40,17,1.0
77,17,2.0
106,17,2.0
39,17,2.0
160,17,2.0
258,17,2.0
262,17,1.0
7,3,3.0
37,3,3.0
38,3,3.0
49,3,3.0
79,3,2.0
21,19,1.0
58,19,1.0
62,19,3.0
87,19,2.0
151,19,3.0
4,11,1.0
19,11,2.0
35,11,2.0
51,11,2.0
56,11,2.0
63,11,2.0
67,11,2.0
78,11,3.0
86,11,3.0
14,11,3.0
114,11,3.0
139,11,3.0
125,11,2.0
173,11,2.0
261,11,1.0
73,33,2.0
159,33,2.0
229,33,3.0
223,33,3.0
74,29,3.0
18,13,2.0
24,13,2.0
34,13,3.0
90,13,2.0
102,13,2.0
6,8,1.0
20,8,3.0
28,8,3.0
47,8,3.0
72,8,2.0
89,8,2.0
137,8,2.0
227,8,1.0
57,28,2.0
23,31,3.0
33,31,1.0
36,31,3.0
88,31,3.0
278,9,3.0
12,2,1.0
13,2,1.0
16,2,1.0
54,2,2.0
65,2,1.0
2,7,1.0
5,7,3.0
221,7,3.0
9,7,3.0
264,7,3.0
17,7,2.0
161,7,2.0
44,7,3.0
279,7,3.0
46,7,3.0
212,7,3.0
53,7,3.0
76,7,2.0
115,7,3.0
60,7,3.0
117,7,3.0
280,7,3.0
169,7,3.0
256,7,3.0
222,7,2.0
180,7,2.0
1,22,1.0
71,6,1.0
10,1,2.0
31,1,1.0
124,1,3.0
136,1,2.0
145,1,1.0
50,18,3.0
11,15,1.0
257,15,1.0
