Id,Choice,ChoiceWeight
22,4,2.0
231,4,2.0
100,4,3.0
136,4,3.0
119,4,2.0
91,4,2.0
153,4,2.0
85,4,2.0
179,4,2.0
180,4,3.0
222,4,3.0
183,4,3.0
48,4,3.0
248,4,3.0
26,17,2.0
29,17,2.0
30,17,3.0
40,17,1.0
41,17,1.0
77,17,2.0
106,17,2.0
39,17,2.0
262,17,1.0
10,1,2.0
28,1,2.0
37,1,2.0
51,1,3.0
78,1,2.0
114,1,1.0
124,1,3.0
145,1,1.0
173,1,1.0
261,1,2.0
21,19,1.0
58,19,1.0
62,19,3.0
87,19,2.0
151,19,3.0
23,31,3.0
33,31,1.0
36,31,3.0
55,31,3.0
88,31,3.0
137,31,3.0
160,31,1.0
258,31,1.0
11,23,2.0
257,23,2.0
24,23,1.0
46,23,2.0
212,23,2.0
149,23,3.0
123,23,2.0
6,10,2.0
16,10,2.0
19,10,3.0
32,10,2.0
45,10,2.0
52,10,3.0
53,10,2.0
118,10,2.0
147,10,1.0
176,10,3.0
8,10,3.0
251,10,1.0
278,10,2.0
2,7,1.0
5,7,3.0
221,7,3.0
9,7,3.0
264,7,3.0
17,7,2.0
161,7,2.0
44,7,3.0
279,7,3.0
63,7,3.0
90,7,3.0
115,7,3.0
60,7,3.0
116,7,3.0
117,7,3.0
280,7,3.0
139,7,1.0
146,7,2.0
7,6,2.0
71,6,1.0
50,18,3.0
72,18,3.0
35,30,1.0
47,30,2.0
12,32,2.0
31,15,2.0
65,15,2.0
4,33,3.0
148,33,2.0
159,33,2.0
229,33,3.0
223,33,3.0
74,9,2.0
59,21,1.0
281,21,2.0
34,11,1.0
54,11,1.0
56,11,2.0
66,11,1.0
67,11,2.0
75,11,1.0
76,11,1.0
86,11,3.0
14,11,3.0
125,11,2.0
272,11,1.0
25,11,1.0
57,28,2.0
13,34,2.0
49,34,2.0
102,25,1.0
18,13,2.0
1,22,1.0
169,22,2.0
256,22,2.0
38,3,3.0
79,3,2.0
20,8,3.0
89,8,2.0
227,8,1.0
73,2,1.0
