Id,Choice,ChoiceWeight
100,4,3.0
136,4,3.0
116,4,2.0
119,4,2.0
91,4,2.0
153,4,2.0
85,4,2.0
179,4,2.0
180,4,3.0
222,4,3.0
251,4,3.0
75,4,3.0
58,19,1.0
62,19,3.0
87,19,2.0
124,19,2.0
151,19,3.0
2,10,2.0
6,10,2.0
19,10,3.0
34,10,2.0
35,10,3.0
44,10,1.0
279,10,1.0
45,10,2.0
67,10,3.0
76,10,3.0
118,10,2.0
272,10,3.0
25,10,3.0
278,10,2.0
7,3,3.0
37,3,3.0
38,3,3.0
49,3,3.0
79,3,2.0
148,3,1.0
281,3,1.0
5,11,2.0
221,11,2.0
21,11,3.0
22,11,1.0
231,11,1.0
51,11,2.0
56,11,2.0
63,11,2.0
78,11,3.0
86,11,3.0
14,11,3.0
114,11,3.0
139,11,3.0
147,11,2.0
71,11,2.0
173,11,2.0
176,11,2.0
8,11,2.0
261,11,1.0
26,17,2.0
30,17,3.0
41,17,1.0
55,17,1.0
77,17,2.0
106,17,2.0
39,17,2.0
160,17,2.0
258,17,2.0
262,17,1.0
10,30,1.0
47,30,2.0
52,30,2.0
36,12,1.0
125,12,3.0
146,12,1.0
40,6,2.0
137,6,1.0
102,25,1.0
12,2,1.0
13,2,1.0
16,2,1.0
65,2,1.0
72,2,1.0
73,2,1.0
29,14,1.0
4,33,3.0
159,33,2.0
229,33,3.0
223,33,3.0
23,31,3.0
33,31,1.0
88,31,3.0
74,29,3.0
50,18,3.0
31,34,3.0
32,34,3.0
48,34,2.0
66,34,3.0
183,34,2.0
248,34,2.0
18,8,1.0
20,8,3.0
28,8,3.0
57,8,1.0
89,8,2.0
227,8,1.0
123,32,3.0
149,32,2.0
24,13,2.0
90,13,2.0
59,21,1.0
11,15,1.0
257,15,1.0
46,15,1.0
212,15,1.0
9,7,3.0
264,7,3.0
17,7,2.0
161,7,2.0
53,7,3.0
115,7,3.0
60,7,3.0
117,7,3.0
280,7,3.0
145,7,2.0
169,7,3.0
256,7,3.0
1,22,1.0
54,22,3.0
