Id,Choice,ChoiceWeight
26,17,2.0
29,17,2.0
30,17,3.0
40,17,1.0
41,17,1.0
77,17,2.0
106,17,2.0
39,17,2.0
262,17,1.0
6,10,2.0
17,10,3.0
161,10,3.0
34,10,2.0
35,10,3.0
45,10,2.0
53,10,2.0
67,10,3.0
100,10,1.0
179,10,1.0
118,10,2.0
147,10,1.0
148,10,3.0
176,10,3.0
8,10,3.0
21,19,1.0
58,19,1.0
62,19,3.0
124,19,2.0
151,19,3.0
22,4,2.0
231,4,2.0
65,4,3.0
119,4,2.0
91,4,2.0
153,4,2.0
85,4,2.0
183,4,3.0
48,4,3.0
248,4,3.0
251,4,3.0
75,4,3.0
36,12,1.0
125,12,3.0
146,12,1.0
74,29,3.0
4,33,3.0
73,33,2.0
114,33,2.0
139,33,2.0
159,33,2.0
23,31,3.0
33,31,1.0
55,31,3.0
88,31,3.0
137,31,3.0
160,31,1.0
258,31,1.0
18,13,2.0
24,13,2.0
90,13,2.0
102,13,2.0
223,13,2.0
229,13,2.0
57,28,2.0
278,9,3.0
10,30,1.0
19,30,1.0
47,30,2.0
52,30,2.0
87,30,3.0
59,21,1.0
123,21,1.0
149,21,1.0
281,21,2.0
50,18,3.0
72,18,3.0
11,15,1.0
257,15,1.0
31,15,2.0
46,15,1.0
212,15,1.0
13,34,2.0
16,34,3.0
32,34,3.0
49,34,2.0
66,34,3.0
86,34,1.0
14,34,1.0
116,34,1.0
222,34,1.0
180,34,1.0
272,34,2.0
25,34,2.0
7,3,3.0
37,3,3.0
38,3,3.0
79,3,2.0
5,11,2.0
221,11,2.0
9,11,1.0
264,11,1.0
51,11,2.0
54,11,1.0
56,11,2.0
63,11,2.0
76,11,1.0
78,11,3.0
115,11,1.0
60,11,1.0
117,11,1.0
280,11,1.0
136,11,1.0
173,11,2.0
261,11,1.0
2,7,1.0
44,7,3.0
279,7,3.0
145,7,2.0
169,7,3.0
256,7,3.0
28,1,2.0
12,8,3.0
20,8,3.0
89,8,2.0
227,8,1.0
1,22,1.0
71,6,1.0
