Id,Choice,ChoiceWeight
26,17,2.0
29,17,2.0
30,17,3.0
41,17,1.0
55,17,1.0
77,17,2.0
106,17,2.0
39,17,2.0
262,17,1.0
58,19,1.0
62,19,3.0
87,19,2.0
124,19,2.0
151,19,3.0
2,7,1.0
5,7,3.0
221,7,3.0
44,7,3.0
279,7,3.0
117,7,3.0
280,7,3.0
119,7,3.0
33,7,3.0
145,7,2.0
147,7,3.0
71,7,3.0
160,7,3.0
258,7,3.0
169,7,3.0
256,7,3.0
179,7,3.0
222,7,2.0
180,7,2.0
261,7,3.0
91,7,3.0
22,4,2.0
231,4,2.0
100,4,3.0
136,4,3.0
116,4,2.0
153,4,2.0
85,4,2.0
183,4,3.0
48,4,3.0
248,4,3.0
251,4,3.0
75,4,3.0
12,32,2.0
123,32,3.0
149,32,2.0
9,10,2.0
264,10,2.0
17,10,3.0
161,10,3.0
19,10,3.0
32,10,2.0
35,10,3.0
52,10,3.0
53,10,2.0
67,10,3.0
76,10,3.0
115,10,2.0
60,10,2.0
118,10,2.0
272,10,3.0
25,10,3.0
4,11,1.0
21,11,3.0
34,11,1.0
45,11,1.0
51,11,2.0
54,11,1.0
56,11,2.0
63,11,2.0
78,11,3.0
86,11,3.0
14,11,3.0
114,11,3.0
139,11,3.0
173,11,2.0
176,11,2.0
8,11,2.0
18,13,2.0
24,13,2.0
90,13,2.0
102,13,2.0
159,13,1.0
223,13,2.0
229,13,2.0
36,12,1.0
125,12,3.0
146,12,1.0
10,34,3.0
13,34,2.0
16,34,3.0
31,34,3.0
49,34,2.0
66,34,3.0
88,34,1.0
20,8,3.0
47,8,3.0
57,8,1.0
72,8,2.0
79,8,1.0
89,8,2.0
137,8,2.0
227,8,1.0
23,1,2.0
28,1,2.0
37,1,2.0
50,18,3.0
1,22,1.0
7,22,1.0
11,15,1.0
257,15,1.0
46,15,1.0
212,15,1.0
65,15,2.0
73,33,2.0
148,33,2.0
38,3,3.0
281,3,1.0
74,29,3.0
40,31,3.0
59,21,1.0
6,9,3.0
278,9,3.0
