Id,Choice,ChoiceWeight
11,15,1.0
257,15,1.0
31,15,2.0
46,15,1.0
212,15,1.0
65,15,2.0
10,30,1.0
19,30,1.0
35,30,1.0
47,30,2.0
52,30,2.0
87,30,3.0
26,17,2.0
29,17,2.0
30,17,3.0
40,17,1.0
41,17,1.0
77,17,2.0
160,17,2.0
258,17,2.0
262,17,1.0
22,4,2.0
231,4,2.0
100,4,3.0
136,4,3.0
119,4,2.0
91,4,2.0
153,4,2.0
85,4,2.0
179,4,2.0
180,4,3.0
222,4,3.0
251,4,3.0
75,4,3.0
2,10,2.0
17,10,3.0
161,10,3.0
21,10,2.0
28,10,1.0
34,10,2.0
45,10,2.0
66,10,2.0
118,10,2.0
147,10,1.0
148,10,3.0
176,10,3.0
8,10,3.0
272,10,3.0
25,10,3.0
7,6,2.0
71,6,1.0
137,6,1.0
58,19,1.0
62,19,3.0
124,19,2.0
151,19,3.0
74,29,3.0
37,3,3.0
38,3,3.0
49,3,3.0
79,3,2.0
281,3,1.0
5,1,1.0
221,1,1.0
23,1,2.0
51,1,3.0
78,1,2.0
114,1,1.0
145,1,1.0
173,1,1.0
229,1,1.0
223,1,1.0
261,1,2.0
102,25,1.0
13,2,1.0
16,2,1.0
20,2,1.0
54,2,2.0
73,2,1.0
89,2,1.0
12,32,2.0
123,32,3.0
149,32,2.0
6,8,1.0
18,8,1.0
50,8,2.0
57,8,1.0
72,8,2.0
227,8,1.0
4,33,3.0
159,33,2.0
24,13,2.0
90,13,2.0
33,31,1.0
36,31,3.0
55,31,3.0
88,31,3.0
59,21,1.0
146,21,3.0
106,18,1.0
39,18,1.0
278,9,3.0
125,12,3.0
9,7,3.0
264,7,3.0
44,7,3.0
279,7,3.0
48,7,1.0
53,7,3.0
63,7,3.0
76,7,2.0
115,7,3.0
60,7,3.0
116,7,3.0
117,7,3.0
280,7,3.0
139,7,1.0
169,7,3.0
256,7,3.0
183,7,1.0
248,7,1.0
1,22,1.0
56,22,1.0
32,34,3.0
67,34,1.0
86,34,1.0
14,34,1.0
